# Итог проверки quality gate
QUALITY_GATE: PASS
# PASS = можно выпускать | FAIL = есть блокирующие проблемы
enforce: true
# true = quality gate реально валит сборку
supplier: vtt
# Поставщик, для которого построен отчёт
report_file: docs/raw/vtt_quality_gate.txt
# Куда записан этот отчёт
baseline_file: scripts/suppliers/vtt/config/quality_gate_baseline.yml
# Базовый файл для сравнения известных cosmetic-проблем
freeze_current_as_baseline: no
# yes = текущие cosmetic-хвосты сохранены как baseline-снимок
critical_count: 0
# Сколько найдено критичных проблем
cosmetic_total_count: 415
# Общее число некритичных проблем
cosmetic_offer_count: 415
# В скольких товарах есть cosmetic-проблемы
known_cosmetic_count: 415
# Сколько cosmetic-проблем уже известны по baseline
known_cosmetic_offer_count: 415
# В скольких товарах есть уже известные cosmetic-проблемы
new_cosmetic_count: 0
# Сколько найдено новых cosmetic-проблем
new_cosmetic_offer_count: 0
# В скольких товарах появились новые cosmetic-проблемы
max_cosmetic_offers: 5
# Допустимый максимум товаров с cosmetic-проблемами
max_cosmetic_issues: 5
# Допустимый максимум cosmetic-проблем всего

CRITICAL:
# Ошибок в этой секции нет

COSMETIC TOTAL:
VT013R00676 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTBPGV20BA | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTC13T00R240 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTC13T03V14A | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTC13T03V24A | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTC13T03V34A | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTC13T03V44A | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTC13T03V64A | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTC13T66464A | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTCET151005 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTCET151009 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTCET151012 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTCET151015D-250 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTCET151015R | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTCET151016R | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTCET161007 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTCET471012 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTCET471064P | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTCET471205U | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTCET561052 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTCET561053 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTCET561054 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTCET561055 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTCET561056 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTCET561057 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTCET561058 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTCET8772 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTCFRM-0021US74 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTD0BQ6400 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDGP2021 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDGP2027 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDK-1270-OEM | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDK-170-OEM | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDK-3210-OEM | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDK-5140 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDK-5230 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDK-5231 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDK-5231_C | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDK-5240 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDK-6115 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDK-6305-OEM | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDK-8115-OEM | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDK-8505-OEM | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDV-1140 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDV-1140-DV-170-MAG | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDV-1150 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDV-1150_DV-1200_MAG | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDV-1200 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDV-1270 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDV-160 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDV-3100 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDV-3110 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDV-360 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDV-475 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDV-5140C | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDV-5140K | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDV-5140M | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDV-5140Y | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDV-5230C | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDV-5230K | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDV-5230K-ORIG | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDV-5230M | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDV-5230Y | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDV-5310C | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDV-5310K | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDV-5310M | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDV-5310Y | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDV-8115C-OEM | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDV-8115M-OEM | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDV-8115Y-OEM | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDV-8305C-OEM | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDV-8305M-OEM | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTDV-8305Y-OEM | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-006R01828 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-006R01829 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-006R01830 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-006R01831 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-013R00679 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-440XL-441XL-SET | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-655XL-BK | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-655XL-C | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-655XL-M | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-655XL-Y | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-C-EXV65-BK | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-C-EXV65-C | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-C-EXV65-M | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-C-EXV65-Y | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-CL541XL-COL | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-CL56-COL | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-D320T24KBK | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-D320T24KC | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-D320T24KM | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-D320T24KY | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-DR-1071H | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-DR133 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-DR240 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-PCM130 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-PCM247 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-PFI031M | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-PFI5100C | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-PFI5100CO | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-PFI5100GY | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-PFI5100M | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-PFI5100MBK | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-PFI5100PBK | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-PFI5100PC | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-PFI5100PM | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-PFI5100R | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-PFI5100Y | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-PG-445XL-X2 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-PG46-BK | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-PG540XL-BK | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-PGI520-CLI521-SET | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-T0735-SET | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-T0827-SET | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-THM130 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-THM348 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-TK-5380BK | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-TK-5380C | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-TK-5380M | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-TK-5380Y | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-TK133 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-TK240X | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-W1107A | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTHB-W1120A | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTMXB42DU | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTMXB46DU | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTN-OPC-XRB600 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTN-OPC-XRB600-PR | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTN-T06 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTN-TK-7235 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTN-TN-3600XXL | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTN-W1450X | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTN-W1510X | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTOSP0416D | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTOSP0523D | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTPC-211PRB | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTQY6-1901 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTRM2-6613 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTTK-1200 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTTL-C2310H | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTTL-R5220X | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTTL5120P | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTTN-C2310HC | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTW9008MC | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTZ7Y69A | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTZ7Y70A | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTZ7Y72A | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VTZ7Y73A | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo

NEW COSMETIC:
# Ошибок в этой секции нет

KNOWN COSMETIC:
VT013R00676 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT10111574 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT101131383 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT106R02760 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT106R02774 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT108R01416 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1100041 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1100042 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1100043 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1100044 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1100045 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1100053 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1100078 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1100079 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT115R00128 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1501192101 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT150119743016 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT150119743017 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT150119743162 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT150119743261 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT15011974345 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT15011974350 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT15011974351 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1501600 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1501601 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1501602 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1501603 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1501604 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1501605 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT150160920 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT150160921 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT150160922 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT150160924 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1501609450 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1501609452 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1501609454 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1501609456 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT15016094564 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT15016094565 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT15016094566 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT15016094567 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1501609461 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1501609462 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1501609463 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1501609464 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT15016120 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT15016121 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT15016123 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT15016124 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT15016127 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT150161290 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT150161292 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1501612920 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1501612921 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1501612922 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT150161295 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT150161296 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1501612991 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1501612993 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1501612995 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1501612997 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT150209100271 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT15020910032 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT15020915 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1502092058 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1502092059 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1507010953 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1507010954 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1507010955 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1507010956 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT15070600701203 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1507060070151 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1507060102U | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1507060103U | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT15070601110U | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT15070601120U | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT15070601201U | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1507060120U | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT15070601301U | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1507060130U | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT15070601401U | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1507060140U | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT15070601501 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT15070601501U | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1507060150U | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT15070602510 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT150706025100 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT150706025300 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1507060254780 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1507060254790 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1507060254801 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1507060254810 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT150706025500 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT150706025510 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT150706025512 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT150706025521 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT150706025531 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT150706025532 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT150706025541 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT150706025542 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT150706025551 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT150706025552 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT15070603608 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT15070603609 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT15070603610 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT15070603611 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1507060441 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1507060443 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1507060445 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1507060447 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1507060449 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT15070604491 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT15070604493 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT15070604495 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT160903702 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT161008 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1610101 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1902K90UN0 | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1T02RV0NL0_OEM | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1T02S50NL0_OEM | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
VT1T0C150NL0-OEM | placeholder_picture | Требует ручной проверки | https://placehold.co/800x800/png?text=No+Photo
